"train/global_step","steptr_genearl - _step","steptr_genearl - _step__MIN","steptr_genearl - _step__MAX","steptr_genearl - train/reward","steptr_genearl - train/reward__MIN","steptr_genearl - train/reward__MAX"
"1","0","0","0","1.9624999165534973","1.9624999165534973","1.9624999165534973"
"2","1","1","1","1.1944444179534912","1.1944444179534912","1.1944444179534912"
"3","2","2","2","1.8424999117851257","1.8424999117851257","1.8424999117851257"
"4","3","3","3","1.3328125476837158","1.3328125476837158","1.3328125476837158"
"5","4","4","4","1.334375023841858","1.334375023841858","1.334375023841858"
"6","5","5","5","1.4361110925674438","1.4361110925674438","1.4361110925674438"
"7","6","6","6","1.4572595953941345","1.4572595953941345","1.4572595953941345"
"8","7","7","7","1.1601062417030334","1.1601062417030334","1.1601062417030334"
"9","8","8","8","1.4358333349227905","1.4358333349227905","1.4358333349227905"
"10","9","9","9","1.8385416865348816","1.8385416865348816","1.8385416865348816"
"11","10","10","10","1.1897008419036865","1.1897008419036865","1.1897008419036865"
"12","11","11","11","1.0834195613861084","1.0834195613861084","1.0834195613861084"
"13","12","12","12","1.084558129310608","1.084558129310608","1.084558129310608"
"14","13","13","13","1.8923076391220093","1.8923076391220093","1.8923076391220093"
"15","14","14","14","1.5367361307144165","1.5367361307144165","1.5367361307144165"
"16","15","15","15","1.546388864517212","1.546388864517212","1.546388864517212"
"17","16","16","16","1.298030525445938","1.298030525445938","1.298030525445938"
"18","17","17","17","1.5214637517929077","1.5214637517929077","1.5214637517929077"
"19","18","18","18","1.4545139074325562","1.4545139074325562","1.4545139074325562"
"20","19","19","19","1.9683331847190857","1.9683331847190857","1.9683331847190857"
"21","20","20","20","1.535119116306305","1.535119116306305","1.535119116306305"
"22","21","21","21","1.5462574362754822","1.5462574362754822","1.5462574362754822"
"23","22","22","22","1.0952025651931763","1.0952025651931763","1.0952025651931763"
"24","23","23","23","1.1537752747535706","1.1537752747535706","1.1537752747535706"
"25","24","24","24","1.6982142329216003","1.6982142329216003","1.6982142329216003"
"26","25","25","25","1.6086329221725464","1.6086329221725464","1.6086329221725464"
"27","26","26","26","1.2806547284126282","1.2806547284126282","1.2806547284126282"
"28","27","27","27","1.5203863382339478","1.5203863382339478","1.5203863382339478"
"29","28","28","28","1.6421473622322083","1.6421473622322083","1.6421473622322083"
"30","29","29","29","1.4452272355556488","1.4452272355556488","1.4452272355556488"
"31","30","30","30","1.5774999260902405","1.5774999260902405","1.5774999260902405"
"32","31","31","31","1.5873610377311707","1.5873610377311707","1.5873610377311707"
"33","32","32","32","1.590403974056244","1.590403974056244","1.590403974056244"
"34","33","33","33","1.5374999642372131","1.5374999642372131","1.5374999642372131"
"35","34","34","34","1.2910714149475098","1.2910714149475098","1.2910714149475098"
"36","35","35","35","1.2184595465660095","1.2184595465660095","1.2184595465660095"
"37","36","36","36","0.7767490148544312","0.7767490148544312","0.7767490148544312"
"38","37","37","37","1.442187488079071","1.442187488079071","1.442187488079071"
"39","38","38","38","1.58303564786911","1.58303564786911","1.58303564786911"
"40","39","39","39","1.6871875524520874","1.6871875524520874","1.6871875524520874"
"41","40","40","40","1.3001068234443665","1.3001068234443665","1.3001068234443665"
"42","41","41","41","1.0541666150093079","1.0541666150093079","1.0541666150093079"
"43","42","42","42","1.5795140266418457","1.5795140266418457","1.5795140266418457"
"44","43","43","43","0.7728618383407593","0.7728618383407593","0.7728618383407593"
"45","44","44","44","1.9633333086967468","1.9633333086967468","1.9633333086967468"
"46","45","45","45","1.8450396060943604","1.8450396060943604","1.8450396060943604"
"47","46","46","46","1.5583332777023315","1.5583332777023315","1.5583332777023315"
"48","47","47","47","1.4983333349227905","1.4983333349227905","1.4983333349227905"
"49","48","48","48","2.087499976158142","2.087499976158142","2.087499976158142"
"50","49","49","49","1.4354166984558105","1.4354166984558105","1.4354166984558105"
"51","50","50","50","1.57916659116745","1.57916659116745","1.57916659116745"
"52","51","51","51","1.8424999117851257","1.8424999117851257","1.8424999117851257"
"53","52","52","52","1.1897727251052856","1.1897727251052856","1.1897727251052856"
"54","53","53","53","0.9707413911819458","0.9707413911819458","0.9707413911819458"
"55","54","54","54","1.2138705253601074","1.2138705253601074","1.2138705253601074"
"56","55","55","55","1.2946078181266785","1.2946078181266785","1.2946078181266785"
"57","56","56","56","1.7149999141693115","1.7149999141693115","1.7149999141693115"
"58","57","57","57","1.2965368032455444","1.2965368032455444","1.2965368032455444"
"59","58","58","58","2.005685567855835","2.005685567855835","2.005685567855835"
"60","59","59","59","1.4809615015983582","1.4809615015983582","1.4809615015983582"
"61","60","60","60","1.2071428298950195","1.2071428298950195","1.2071428298950195"
"62","61","61","61","1.441666603088379","1.441666603088379","1.441666603088379"
"63","62","62","62","1.4501922726631165","1.4501922726631165","1.4501922726631165"
"64","63","63","63","1.584375023841858","1.584375023841858","1.584375023841858"
"65","64","64","64","1.682386338710785","1.682386338710785","1.682386338710785"
"66","65","65","65","1.571617603302002","1.571617603302002","1.571617603302002"
"67","66","66","66","1.456250011920929","1.456250011920929","1.456250011920929"
"68","67","67","67","1.682440459728241","1.682440459728241","1.682440459728241"
"69","68","68","68","1.4583333730697632","1.4583333730697632","1.4583333730697632"
"70","69","69","69","1.4555555582046509","1.4555555582046509","1.4555555582046509"
"71","70","70","70","1.7875590324401855","1.7875590324401855","1.7875590324401855"
"72","71","71","71","1.7045453786849976","1.7045453786849976","1.7045453786849976"
"73","72","72","72","1.6106250286102295","1.6106250286102295","1.6106250286102295"
"74","73","73","73","1.3189285397529602","1.3189285397529602","1.3189285397529602"
"75","74","74","74","1.4539583921432495","1.4539583921432495","1.4539583921432495"
"76","75","75","75","1.7162500023841858","1.7162500023841858","1.7162500023841858"
"77","76","76","76","1.3571428060531616","1.3571428060531616","1.3571428060531616"
